---- +WORD ----
pair
---- -WORD ----
focused: 0.0045871559633
capable: 0.00420168067227
modern: 0.00190114068441
hiss: -0.00260416666667
superior: 0.00180831826401
noisy: -0.00218340611354
distortion: -0.00157728706625
distortion: -0.00675675675676
durable: 0.00102459016393
shortcomings: -0.00267379679144
soft: 0.00236406619385
sensation: 0.00327868852459
dedicated: 0.00157728706625
dedicated: 0.00173611111111
natural: 0.00393700787402
enjoyable: 0.00142247510669
nature: 0.003663003663
enhancing: 0.00392156862745
symphony: 0.00298507462687
symphony: 0.00699300699301
symphony: 0.0149253731343
securely: 0.00262467191601
imagine: 0.00157728706625
imagine: 0.00515463917526
typical: -0.00763358778626
desert: -0.00295857988166
strong: 0.00292397660819
strong: 0.0333333333333
strong: 0.0357142857143
rest: 0.00261780104712
lie: -0.00246913580247
suspect: -0.00157728706625
suspect: -0.00107874865156
excuse: -0.00191938579655
exceptional: 0.0112359550562
smoother: 0.00595238095238
hot: 0.00609756097561
lover: 0.0016077170418
profound: 0.00126422250316
finest: 0.00281690140845
dark: -0.010752688172
noises: -0.00217864923747
beneath: -0.00119760479042
perfectly: 0.00847457627119
distinguished: 0.00176991150442
favourite: 0.00157728706625
favourite: 0.025
flexible: 0.00232018561485
coupled: 0.00104821802935
enjoyment: 0.00223713646532
joy: 0.00154083204931
joy: 0.00142247510669
recommendation: 0.00110253583241
faithful: 0.0104166666667
junk: -0.00108459869848
experienced: 0.00324675324675
elegance: 0.00104275286757
ideal: 0.00625
exemplary: 0.00118343195266
detract: -0.00228832951945
effective: 0.00602409638554
favour: 0.025
enhances: 0.04
intrusive: -0.00229357798165
vibrant: 0.00286532951289
lengthy: -0.0123456790123
efficiently: 0.0017094017094
cons: -0.00157728706625
cons: -0.00240384615385
beautifully: 0.00909090909091
comfortably: 0.00746268656716
din: -0.00746268656716
creamy: 0.00157728706625
creamy: 0.00301204819277
engaging: 0.00157728706625
engaging: 0.00287356321839
rattle: -0.00136425648022
excels: 0.00113378684807
intimacy: 0.00408163265306
sharply: -0.00408163265306
lied: -0.00137174211248
profoundly: 0.00520833333333
nutty: -0.00862068965517
moot: -0.00943396226415
entranced: 0.0116279069767
uncertain: -0.000984251968504
glitch: -0.000996015936255
unconditional: 0.00110375275938
doubtless: 0.00169779286927
sadness: -0.0011961722488
contempt: -0.00141242937853
evocative: 0.0106382978723
---- +OPINION ----
0.658636090047
---- -OPINION ----
---- +WORD ----
pros
---- -WORD ----
special: 0.00128205128205
top: 0.00699300699301
loud: -0.00699300699301
deep: -0.00377358490566
quality: 0.00699300699301
quality: 0.00490196078431
quality: 0.00265957446809
classical: 0.00699300699301
classical: 0.00751879699248
classical: 0.000712250712251
excellent: 0.00699300699301
superb: 0.00699300699301
warmth: 0.00699300699301
distant: -0.000761614623001
distant: -0.00699300699301
amazing: 0.00699300699301
warm: 0.00699300699301
muddy: -0.00699300699301
prominent: 0.00699300699301
comfortable: 0.00699300699301
hard: -0.00699300699301
prefer: 0.00091407678245
prefer: 0.00699300699301
vintage: 0.00699300699301
noise: -0.00699300699301
happy: 0.00699300699301
comfort: 0.0142857142857
fair: 0.00699300699301
enhance: 0.00699300699301
effectively: 0.00699300699301
enjoyed: 0.00699300699301
fit: 0.00699300699301
elegant: 0.00699300699301
smooth: 0.00699300699301
improved: 0.00699300699301
dynamic: 0.00699300699301
positive: 0.00699300699301
improve: 0.00699300699301
closed: -0.00699300699301
closed: -0.0666666666667
closed: -0.00460829493088
focused: 0.00699300699301
capable: 0.00699300699301
modern: 0.00699300699301
hiss: -0.00699300699301
superior: 0.00699300699301
noisy: -0.00699300699301
distortion: -0.000791765637371
distortion: -0.00699300699301
durable: 0.00699300699301
shortcomings: -0.00699300699301
soft: 0.00699300699301
sensation: 0.00699300699301
dedicated: 0.0014880952381
dedicated: 0.00699300699301
natural: 0.00699300699301
enjoyable: 0.00699300699301
nature: 0.00699300699301
enhancing: 0.00699300699301
symphony: 0.00699300699301
symphony: 0.00641025641026
symphony: 0.00287356321839
securely: 0.00699300699301
imagine: 0.000757575757576
imagine: 0.00699300699301
typical: -0.00699300699301
desert: -0.00699300699301
strong: 0.00699300699301
strong: 0.00671140939597
strong: 0.00216919739696
rest: 0.00699300699301
lie: -0.000819672131148
suspect: -0.000685871056241
suspect: -0.00699300699301
excuse: -0.00699300699301
exceptional: 0.00699300699301
smoother: 0.00699300699301
hot: 0.00699300699301
lover: 0.00699300699301
profound: 0.00699300699301
finest: 0.00699300699301
dark: -0.00699300699301
noises: -0.00699300699301
beneath: -0.00699300699301
perfectly: 0.00699300699301
distinguished: 0.00699300699301
favourite: 0.00121654501217
favourite: 0.00699300699301
flexible: 0.00699300699301
coupled: 0.00699300699301
enjoyment: 0.00699300699301
joy: 0.000754716981132
joy: 0.00699300699301
recommendation: 0.00704225352113
faithful: 0.00699300699301
junk: -0.00699300699301
experienced: 0.00699300699301
elegance: 0.00699300699301
ideal: 0.00699300699301
exemplary: 0.00699300699301
detract: -0.00699300699301
effective: 0.00699300699301
favour: 0.00121654501217
enhances: 0.00699300699301
intrusive: -0.00699300699301
vibrant: 0.00699300699301
lengthy: -0.00699300699301
efficiently: 0.00699300699301
cons: -0.003861003861
cons: -0.00699300699301
beautifully: 0.00699300699301
comfortably: 0.00699300699301
din: -0.00119904076739
creamy: 0.00242130750605
creamy: 0.00699300699301
engaging: 0.000841750841751
engaging: 0.00699300699301
rattle: -0.00699300699301
excels: 0.00699300699301
intimacy: 0.00699300699301
sharply: -0.00699300699301
lied: -0.00699300699301
profoundly: 0.00699300699301
nutty: -0.00699300699301
moot: -0.0024154589372
entranced: 0.00699300699301
uncertain: -0.00699300699301
glitch: -0.00699300699301
unconditional: 0.00699300699301
doubtless: 0.00699300699301
sadness: -0.00699300699301
contempt: -0.00699300699301
evocative: 0.00699300699301
---- +OPINION ----
0.288286975775
---- -OPINION ----
---- +WORD ----
pros
---- -WORD ----
special: 0.000959692898273
top: 0.00145137880987
loud: -0.00204081632653
deep: -0.000843170320405
quality: 0.00350877192982
quality: 0.00358422939068
quality: 0.0147058823529
classical: 0.000725689404935
classical: 0.00358422939068
classical: 0.00371747211896
excellent: 0.00279329608939
superb: 0.00113636363636
warmth: 0.00102774922919
distant: -0.00552486187845
distant: -0.000849617672048
amazing: 0.00523560209424
warm: 0.25
muddy: -0.00109769484083
prominent: 0.00128205128205
comfortable: 0.0151515151515
hard: -0.0018315018315
prefer: 0.0016155088853
prefer: 0.00104384133612
vintage: 0.000770416024653
noise: -0.00649350649351
happy: 0.000926784059314
comfort: 0.00204498977505
fair: 0.00080064051241
enhance: 0.00263157894737
effectively: 0.00529100529101
enjoyed: 0.00552486187845
fit: 0.00819672131148
elegant: 0.00571428571429
smooth: 0.0416666666667
improved: 0.00180505415162
dynamic: 0.000881834215168
positive: 0.00079554494829
improve: 0.00180505415162
closed: -0.00884955752212
closed: -0.00358422939068
closed: -0.00662251655629
focused: 0.00729927007299
capable: 0.00168634064081
modern: 0.0011350737798
hiss: -0.00135317997294
superior: 0.00505050505051
noisy: -0.00970873786408
distortion: -0.00198807157058
distortion: -0.000887311446318
durable: 0.000751314800902
shortcomings: -0.00137174211248
soft: 0.0147058823529
sensation: 0.02
dedicated: 0.00452488687783
dedicated: 0.00186567164179
natural: 0.00990099009901
enjoyable: 0.000945179584121
nature: 0.0121951219512
enhancing: 0.01
symphony: 0.00236966824645
symphony: 0.00358422939068
symphony: 0.05
securely: 0.0384615384615
imagine: 0.00182149362477
imagine: 0.000844594594595
typical: -0.00446428571429
desert: -0.001443001443
strong: 0.00261096605744
strong: 0.00358422939068
strong: 0.0769230769231
rest: 0.0153846153846
lie: -0.000891265597148
suspect: -0.000780031201248
suspect: -0.000756429652042
excuse: -0.00602409638554
exceptional: 0.00375939849624
smoother: 0.0019120458891
hot: 0.00523560209424
lover: 0.00374531835206
profound: 0.00613496932515
finest: 0.00140845070423
dark: -0.00454545454545
noises: -0.00961538461538
beneath: -0.000840336134454
perfectly: 0.00211416490486
distinguished: 0.00108695652174
favourite: 0.00253164556962
favourite: 0.00145772594752
flexible: 0.0131578947368
coupled: 0.000763941940413
enjoyment: 0.0108695652174
joy: 0.00552486187845
joy: 0.0108695652174
recommendation: 0.000792393026941
faithful: 0.003861003861
junk: -0.000783085356304
experienced: 0.00150829562594
elegance: 0.00076103500761
ideal: 0.00512820512821
exemplary: 0.000833333333333
detract: -0.00126262626263
effective: 0.00892857142857
favour: 0.000904159132007
enhances: 0.00263157894737
intrusive: -0.0123456790123
vibrant: 0.166666666667
lengthy: -0.00229357798165
efficiently: 0.00106382978723
cons: -0.016393442623
cons: -0.00813008130081
beautifully: 0.00408163265306
comfortably: 0.00204498977505
din: -0.00123304562269
creamy: 0.0434782608696
creamy: 0.00361010830325
engaging: 0.142857142857
engaging: 0.000950570342205
rattle: -0.000919117647059
excels: 0.000808407437348
intimacy: 0.00909090909091
sharply: -0.00166666666667
lied: -0.000922509225092
profoundly: 0.00613496932515
nutty: -0.00418410041841
moot: -0.0019120458891
entranced: 0.00226757369615
uncertain: -0.00072939460248
glitch: -0.000735835172921
unconditional: 0.000793021411578
doubtless: 0.0010593220339
sadness: -0.000839630562552
contempt: -0.000940733772342
evocative: 0.0022271714922
---- +OPINION ----
1.0213802454
---- -OPINION ----
---- +WORD ----
recordings
---- -WORD ----
special: 0.00211416490486
top: 0.00211416490486
loud: -0.00211416490486
deep: -0.00211416490486
quality: 0.0217391304348
quality: 0.010989010989
quality: 0.00211416490486
classical: 0.000931098696462
classical: 0.000844594594595
classical: 0.00211416490486
excellent: 0.00211416490486
superb: 0.00211416490486
warmth: 0.00211416490486
distant: -0.00211416490486
distant: -0.0769230769231
amazing: 0.00211416490486
warm: 0.0012836970475
muddy: -0.00211416490486
prominent: 0.00211416490486
comfortable: 0.00211416490486
hard: -0.00211416490486
prefer: 0.00211416490486
prefer: 0.00235294117647
vintage: 0.00211416490486
noise: -0.00335570469799
happy: 0.00211416490486
comfort: 0.00211416490486
fair: 0.00211416490486
enhance: 0.0020964360587
effectively: 0.00211416490486
enjoyed: 0.00211416490486
fit: 0.00211416490486
elegant: 0.00211416490486
smooth: 0.0181818181818
improved: 0.00211416490486
dynamic: 0.00211416490486
positive: 0.00211416490486
improve: 0.000946073793756
closed: -0.00884955752212
closed: -0.0123456790123
closed: -0.00211416490486
focused: 0.00211416490486
capable: 0.00211416490486
modern: 0.00211416490486
hiss: -0.00211416490486
superior: 0.00211416490486
noisy: -0.00211416490486
distortion: -0.00211416490486
distortion: -0.00323624595469
durable: 0.00211416490486
shortcomings: -0.00211416490486
soft: 0.00211416490486
sensation: 0.00211416490486
dedicated: 0.00211416490486
dedicated: 0.00240963855422
natural: 0.00211416490486
enjoyable: 0.00211416490486
nature: 0.00211416490486
enhancing: 0.00211416490486
symphony: 0.0555555555556
symphony: 0.00438596491228
symphony: 0.00211416490486
securely: 0.00211416490486
imagine: 0.00211416490486
imagine: 0.00281690140845
typical: -0.00211416490486
desert: -0.00211416490486
strong: 0.00763358778626
strong: 0.00529100529101
strong: 0.00211416490486
rest: 0.00452488687783
lie: -0.00211416490486
suspect: -0.00211416490486
suspect: -0.000919117647059
excuse: -0.00211416490486
exceptional: 0.00211416490486
smoother: 0.00211416490486
hot: 0.00211416490486
lover: 0.00211416490486
profound: 0.00105042016807
finest: 0.00211416490486
dark: -0.00393700787402
noises: -0.00211416490486
beneath: -0.00211416490486
perfectly: 0.00211416490486
distinguished: 0.00211416490486
favourite: 0.00211416490486
favourite: 0.00497512437811
flexible: 0.00211416490486
coupled: 0.00211416490486
enjoyment: 0.00211416490486
joy: 0.00123456790123
joy: 0.00115740740741
recommendation: 0.0021186440678
faithful: 0.00211416490486
junk: -0.00211416490486
experienced: 0.00211416490486
elegance: 0.00211416490486
ideal: 0.00211416490486
exemplary: 0.00211416490486
detract: -0.00211416490486
effective: 0.2
favour: 0.00211416490486
enhances: 0.00211416490486
intrusive: -0.00211416490486
vibrant: 0.00211416490486
lengthy: -0.00211416490486
efficiently: 0.00211416490486
cons: -0.00211416490486
cons: -0.00392156862745
beautifully: 0.00211416490486
comfortably: 0.00211416490486
din: -0.00148148148148
creamy: 0.00211416490486
creamy: 0.00584795321637
engaging: 0.00211416490486
engaging: 0.00534759358289
rattle: -0.00211416490486
excels: 0.00211416490486
intimacy: 0.00211416490486
sharply: -0.00211416490486
lied: -0.00211416490486
profoundly: 0.00211416490486
nutty: -0.00211416490486
moot: -0.0016501650165
entranced: 0.00211416490486
uncertain: -0.00211416490486
glitch: -0.00211416490486
unconditional: 0.00211416490486
doubtless: 0.00211416490486
sadness: -0.00211416490486
contempt: -0.00211416490486
evocative: 0.00211416490486
---- +OPINION ----
0.329546878613
---- -OPINION ----
---- +WORD ----
recordings
---- -WORD ----
special: 0.00137174211248
top: 0.0016393442623
loud: -0.00123609394314
deep: -0.000787401574803
quality: 0.000812347684809
quality: 0.000944287063267
quality: 0.000986193293886
classical: 0.000637755102041
classical: 0.0322580645161
classical: 0.0126582278481
excellent: 0.00106269925611
superb: 0.00238663484487
warmth: 0.00306748466258
distant: -0.00819672131148
distant: -0.00063371356147
amazing: 0.000671140939597
warm: 0.00063371356147
muddy: -0.00257731958763
prominent: 0.0019267822736
comfortable: 0.000732600732601
hard: -0.00132802124834
prefer: 0.00293255131965
prefer: 0.00063371356147
vintage: 1.0
noise: -0.00063371356147
happy: 0.00454545454545
comfort: 0.000702740688686
fair: 0.02
enhance: 0.00063371356147
effectively: 0.000900900900901
enjoyed: 0.000675675675676
fit: 0.000703729767769
elegant: 0.000889679715302
smooth: 0.000979431929481
improved: 0.00134228187919
dynamic: 0.00606060606061
positive: 0.0238095238095
improve: 0.00063371356147
closed: -0.000689655172414
closed: -0.000821018062397
closed: -0.000843170320405
focused: 0.000860585197935
capable: 0.0014164305949
modern: 0.00239234449761
hiss: -0.00178571428571
superior: 0.000668002672011
noisy: -0.000713266761769
distortion: -0.00581395348837
distortion: -0.00063371356147
durable: 0.03125
shortcomings: -0.00175438596491
soft: 0.000731528895391
sensation: 0.00080064051241
dedicated: 0.00131061598952
dedicated: 0.00063371356147
natural: 0.000834724540902
enjoyable: 0.00414937759336
nature: 0.000821692686935
enhancing: 0.000834028356964
symphony: 0.000781860828772
symphony: 0.000919963201472
symphony: 0.00114025085519
securely: 0.000754716981132
imagine: 0.00869565217391
imagine: 0.00063371356147
typical: -0.00093023255814
desert: -0.0016501650165
strong: 0.000777604976672
strong: 0.00102669404517
strong: 0.00109170305677
rest: 0.00063371356147
lie: -0.000741289844329
suspect: -0.0434782608696
suspect: -0.00063371356147
excuse: -0.000682593856655
exceptional: 0.000968054211036
smoother: 0.00128865979381
hot: 0.000902527075812
lover: 0.000638569604087
profound: 0.00063371356147
finest: 0.00169779286927
dark: -0.00063371356147
noises: -0.000712758374911
beneath: -0.00917431192661
perfectly: 0.00121065375303
distinguished: 0.00263852242744
favourite: 0.00163132137031
favourite: 0.00063371356147
flexible: 0.000727272727273
coupled: 0.1
enjoyment: 0.000718907260963
joy: 0.00909090909091
joy: 0.00063371356147
recommendation: 0.027027027027
faithful: 0.000961538461538
junk: -0.0454545454545
experienced: 0.00157232704403
elegance: 0.0666666666667
ideal: 0.000905797101449
exemplary: 0.010101010101
detract: -0.00197238658777
effective: 0.00063371356147
favour: 0.00110619469027
enhances: 0.00108813928183
intrusive: -0.000724637681159
vibrant: 0.00077339520495
lengthy: -0.00115874855156
